,business_status,geometry,name,place_id,rating,user_ratings_total,vicinity,url,Venue Latitude,Venue Longitude,viewport.northeast.lat,viewport.northeast.lng,viewport.southwest.lat,viewport.southwest.lng,GEOID
147,OPERATIONAL,"{'location': {'lat': 39.9139323, 'lng': -86.23033939999999}, 'viewport': {'northeast': {'lat': 39.91512117989272, 'lng': -86.22901947010727}, 'southwest': {'lat': 39.91242152010727, 'lng': -86.23171912989271}}}",Independent Adult Day Care Centers - Northwest,ChIJ_7naNzFVa4gRcD1qnrVtQrQ,4.5,13,"8755 Guion Rd Suite A, Indianapolis",https://www.google.com/maps/place/?q=place_id:ChIJ_7naNzFVa4gRcD1qnrVtQrQ,39.9038708,-86.2008706,39.90510033,-86.19973252,39.90240067,-86.20243218,18097310104
148,OPERATIONAL,"{'location': {'lat': 40.043799, 'lng': -86.13384710000001}, 'viewport': {'northeast': {'lat': 40.04516912989272, 'lng': -86.13243722010728}, 'southwest': {'lat': 40.04246947010727, 'lng': -86.13513687989271}}}",Riverview,ChIJ_ZmH2aSvFIgRE2R9iUqIoww,0,0,"17600 Shamrock Blvd, Westfield",https://www.google.com/maps/place/?q=place_id:ChIJ_ZmH2aSvFIgRE2R9iUqIoww,40.043799,-86.1338471,40.04516913,-86.13243722,40.04246947,-86.13513688,18057110401
149,OPERATIONAL,"{'location': {'lat': 39.8241164, 'lng': -86.27992429999999}, 'viewport': {'northeast': {'lat': 39.82523317989272, 'lng': -86.27849247010727}, 'southwest': {'lat': 39.82253352010728, 'lng': -86.28119212989272}}}",First Step Child Care Center,ChIJhfJnBwlWa4gRthobRfENSm8,4.7,11,"6750 Eagle View Dr, Indianapolis",https://www.google.com/maps/place/?q=place_id:ChIJhfJnBwlWa4gRthobRfENSm8,40.043799,-86.1338471,40.04516913,-86.13243722,40.04246947,-86.13513688,18097310111
150,OPERATIONAL,"{'location': {'lat': 39.9593014, 'lng': -86.1597721}, 'viewport': {'northeast': {'lat': 39.96065907989272, 'lng': -86.15884362010726}, 'southwest': {'lat': 39.95795942010728, 'lng': -86.16154327989271}}}",IU Health Physicians Primay Care - IU Health North Hospital,ChIJNWdj-GGsFIgRfBVLzx15pog,5,1,"11725 N Illinois St Suite 595, Carmel",https://www.google.com/maps/place/?q=place_id:ChIJNWdj-GGsFIgRfBVLzx15pog,39.9593014,-86.1597721,39.96065908,-86.15884362,39.95795942,-86.16154328,18057111009
151,OPERATIONAL,"{'location': {'lat': 39.7615488, 'lng': -86.1525224}, 'viewport': {'northeast': {'lat': 39.76289532989271, 'lng': -86.15134472010728}, 'southwest': {'lat': 39.76019567010727, 'lng': -86.15404437989272}}}",Franciscan ExpressCare CityWay,ChIJ7dmGM2dRa4gRLvyjeBSpKt8,3.6,36,"325 S Alabama St, Indianapolis",https://www.google.com/maps/place/?q=place_id:ChIJ7dmGM2dRa4gRLvyjeBSpKt8,39.9593014,-86.1597721,39.96065908,-86.15884362,39.95795942,-86.16154328,18097356200
152,OPERATIONAL,"{'location': {'lat': 39.9080735, 'lng': -86.26721069999999}, 'viewport': {'northeast': {'lat': 39.90965637989272, 'lng': -86.26570692010728}, 'southwest': {'lat': 39.90695672010727, 'lng': -86.26840657989273}}}",OrthoIndy Hospital Main,ChIJs8e6JbuqbIgRDTwoM_wDWcQ,3.9,50,"8400 Northwest Blvd, Indianapolis",https://www.google.com/maps/place/?q=place_id:ChIJs8e6JbuqbIgRDTwoM_wDWcQ,39.9080735,-86.2672107,39.90965638,-86.26570692,39.90695672,-86.26840658,18097310105
153,OPERATIONAL,"{'location': {'lat': 39.7560028, 'lng': -86.4329132}, 'viewport': {'northeast': {'lat': 39.75722387989272, 'lng': -86.43143737010728}, 'southwest': {'lat': 39.75452422010727, 'lng': -86.43413702989272}}}",Majestic Care of Avon,ChIJG9AXP6S6bIgRRSVcYx-bGT8,3.6,33,"445 S County Rd 525 E, Avon",https://www.google.com/maps/place/?q=place_id:ChIJG9AXP6S6bIgRRSVcYx-bGT8,39.9080735,-86.2672107,39.90965638,-86.26570692,39.90695672,-86.26840658,18063210612
154,OPERATIONAL,"{'location': {'lat': 39.9016042, 'lng': -86.0415117}, 'viewport': {'northeast': {'lat': 39.90313062989273, 'lng': -86.04017077010728}, 'southwest': {'lat': 39.90043097010728, 'lng': -86.04287042989272}}}",Community Hospital North Behavioral Health Pavilion,ChIJq7JuHcVMa4gRw9tzGAr8Xf0,2.4,67,"7165 Clearvista Way, Indianapolis",https://www.google.com/maps/place/?q=place_id:ChIJq7JuHcVMa4gRw9tzGAr8Xf0,39.9016042,-86.0415117,39.90313063,-86.04017077,39.90043097,-86.04287043,18097330106
155,OPERATIONAL,"{'location': {'lat': 39.7803358, 'lng': -86.2048736}, 'viewport': {'northeast': {'lat': 39.78171927989271, 'lng': -86.20370662010728}, 'southwest': {'lat': 39.77901962010727, 'lng': -86.20640627989272}}}",Charity Church Child Care Center,ChIJu9uaEBJXa4gRi7E_anuMeyk,4.2,36,"2697 W 10th St, Indianapolis",https://www.google.com/maps/place/?q=place_id:ChIJu9uaEBJXa4gRi7E_anuMeyk,39.9016042,-86.0415117,39.90313063,-86.04017077,39.90043097,-86.04287043,18097341600
156,OPERATIONAL,"{'location': {'lat': 39.7628016, 'lng': -86.35407169999999}, 'viewport': {'northeast': {'lat': 39.76427027989271, 'lng': -86.35248142010727}, 'southwest': {'lat': 39.76157062010727, 'lng': -86.35518107989272}}}",Emergency Room - Ascension St. Vincent Hospital - Avon,ChIJb3fy2l6vbIgR7ESXW8EsKQg,4,170,"9613 E US Hwy 36, Avon",https://www.google.com/maps/place/?q=place_id:ChIJb3fy2l6vbIgR7ESXW8EsKQg,39.7628016,-86.3540717,39.76427028,-86.35248142,39.76157062,-86.35518108,18063210614
157,OPERATIONAL,"{'location': {'lat': 39.7791413, 'lng': -86.175772}, 'viewport': {'northeast': {'lat': 39.78033732989272, 'lng': -86.17448757010727}, 'southwest': {'lat': 39.77763767010728, 'lng': -86.17718722989272}}}",Riley Physicians Pediatrics - Pediatric Care Center,ChIJe-zRgTZXa4gRxi8vhL2AkEM,3.3,4,"1002 Wishard Blvd Suite 2001, Indianapolis",https://www.google.com/maps/place/?q=place_id:ChIJe-zRgTZXa4gRxi8vhL2AkEM,39.7628016,-86.3540717,39.76427028,-86.35248142,39.76157062,-86.35518108,18097391001
158,OPERATIONAL,"{'location': {'lat': 39.8557946, 'lng': -86.0437984}, 'viewport': {'northeast': {'lat': 39.85695462989272, 'lng': -86.04253922010727}, 'southwest': {'lat': 39.85425497010728, 'lng': -86.04523887989272}}}",Options Behavioral Health Hospital,ChIJSam7nkhMa4gRrL70v-Ngn1I,2.9,182,"5602 Caito Dr, Indianapolis",https://www.google.com/maps/place/?q=place_id:ChIJSam7nkhMa4gRrL70v-Ngn1I,39.8557946,-86.0437984,39.85695463,-86.04253922,39.85425497,-86.04523888,18097390602
159,OPERATIONAL,"{'location': {'lat': 39.748481, 'lng': -86.259445}, 'viewport': {'northeast': {'lat': 39.74995777989272, 'lng': -86.25807157010729}, 'southwest': {'lat': 39.74725812010728, 'lng': -86.26077122989273}}}","Dena's Day Care Center, INC",ChIJ5cXvq_mnbIgRrRQEhyQud9Y,3.9,11,"5707 Chelsea Rd, Indianapolis",https://www.google.com/maps/place/?q=place_id:ChIJ5cXvq_mnbIgRrRQEhyQud9Y,39.8557946,-86.0437984,39.85695463,-86.04253922,39.85425497,-86.04523888,18097342200
